crm_id,SubscriptionSKU,bookType,bookPrice,bookYear,date
crmid:1159035044,prod:2337,Chemistry,10.96,2000,2020-01-10T22:29:31Z
crmid:6844570760,prod:1750,Art,13.55,1996,2020-01-08T02:39:09Z
crmid:5340403501,prod:1469,Math,17.57,2001,2019-12-28T13:53:19Z
crmid:6844570760,prod:5756,History,15.06,2009,2020-01-09T21:52:02Z
crmid:3265165852,prod:7230,Biology,5.51,1999,2019-12-29T07:33:57Z
crmid:8924306870,prod:7958,Chemistry,13.24,1999,2019-12-27T11:07:53Z
crmid:6844570760,prod:5582,Chemistry,14.54,2009,2020-01-05T16:05:02Z
crmid:4700512353,prod:2267,Art,12.83,2000,2020-01-12T06:06:12Z
crmid:6080016322,prod:1182,Art,7.73,1996,2020-01-09T21:25:07Z
crmid:5340403501,prod:6063,Biology,16.19,2013,2020-01-07T23:28:07Z
crmid:8924306870,prod:7221,History,5.45,2011,2019-12-29T15:58:04Z
crmid:8754501856,prod:8067,Music,13.51,2010,2020-01-06T03:50:50Z
crmid:9725000918,prod:8277,Math,4.70,1999,2020-01-12T04:48:52Z
crmid:3265165852,prod:7503,History,12.80,2003,2019-12-27T19:22:50Z
crmid:7775523473,prod:3822,History,4.43,2009,2020-01-01T21:03:26Z
crmid:8684754342,prod:9169,Chemistry,3.07,2008,2019-12-27T09:18:52Z
crmid:1159035044,prod:5204,Biology,16.16,2002,2020-01-03T02:57:23Z
crmid:9725000918,prod:6700,Music,12.12,2007,2019-12-26T05:33:09Z
crmid:8735992685,prod:9522,Music,5.68,2004,2019-12-28T16:23:53Z
crmid:1159035044,prod:5259,Math,8.63,2005,2019-12-27T21:25:01Z
crmid:8684754342,prod:8256,Chemistry,12.73,1995,2019-12-26T16:12:34Z
crmid:3265165852,prod:1048,Biology,12.95,1997,2020-01-04T12:42:01Z
crmid:2711514694,prod:9889,Music,13.66,1996,2019-12-24T08:58:27Z
crmid:9725000918,prod:3713,Physics,10.57,1996,2020-01-11T03:43:14Z
crmid:1116398008,prod:3166,Biology,6.28,2011,2019-12-23T15:40:42Z
crmid:6844570760,prod:0467,Physics,17.82,2015,2020-01-11T16:49:29Z
crmid:5340403501,prod:2618,Physics,11.88,1996,2019-12-26T07:28:46Z
crmid:7775523473,prod:8250,Chemistry,4.00,2002,2019-12-23T09:36:30Z
crmid:9725000918,prod:2898,Art,14.79,2013,2020-01-08T22:23:10Z
crmid:2772322877,prod:4929,Physics,8.77,2007,2020-01-05T07:00:27Z
crmid:8684754342,prod:4159,Art,9.46,1996,2019-12-30T15:45:36Z
crmid:1821963491,prod:8805,Physics,12.13,2010,2020-01-08T08:07:43Z
crmid:5340403501,prod:7640,Math,16.33,2004,2019-12-30T13:23:00Z
crmid:1724939372,prod:4997,Chemistry,8.16,2011,2019-12-28T10:33:33Z
crmid:1159035044,prod:7642,Music,7.12,2001,2020-01-01T14:03:12Z
crmid:9725000918,prod:1202,Biology,5.26,2015,2020-01-02T20:08:10Z
crmid:3250475432,prod:7837,Art,10.02,2009,2019-12-31T02:57:12Z
crmid:2772322877,prod:6221,Music,5.88,2010,2019-12-27T15:24:10Z
crmid:4700512353,prod:5078,Biology,3.43,2014,2020-01-08T04:13:58Z
crmid:5340403501,prod:1730,Biology,10.88,1998,2019-12-24T00:09:37Z
crmid:1724939372,prod:7770,History,17.75,2001,2020-01-05T02:13:29Z
crmid:6844570760,prod:9889,Art,4.60,1998,2019-12-26T19:35:18Z
crmid:3250475432,prod:2566,Biology,13.99,2006,2020-01-04T06:31:45Z
crmid:6080016322,prod:9711,Biology,17.76,2005,2020-01-11T01:04:26Z
crmid:3250475432,prod:9697,Math,5.78,2012,2020-01-12T04:45:07Z
crmid:5128924932,prod:0839,Art,7.85,2011,2020-01-09T04:31:53Z
crmid:2772322877,prod:7050,Physics,8.78,2006,2020-01-08T12:43:11Z
crmid:9285937959,prod:4669,Chemistry,6.86,2006,2020-01-03T09:04:48Z
crmid:8735992685,prod:2074,Music,6.98,2017,2020-01-11T17:29:37Z
crmid:4700512353,prod:4211,Biology,15.76,2001,2019-12-25T11:17:35Z
crmid:5128924932,prod:7721,Chemistry,7.02,2017,2019-12-26T05:58:08Z
crmid:3250475432,prod:9054,Art,14.35,1999,2019-12-26T17:56:04Z
crmid:2711514694,prod:2232,History,4.17,2011,2020-01-07T17:32:46Z
crmid:8924306870,prod:8498,Math,11.78,1996,2019-12-28T07:09:17Z
crmid:2711514694,prod:9517,Physics,15.07,2008,2019-12-30T10:57:00Z
crmid:9725000918,prod:3345,Chemistry,13.83,2011,2019-12-28T11:02:44Z
crmid:5340403501,prod:3221,Math,5.71,1998,2019-12-25T10:16:13Z
crmid:6080016322,prod:4841,Physics,7.43,2011,2020-01-05T13:02:07Z
crmid:1821963491,prod:0311,Physics,11.18,1996,2020-01-08T14:23:23Z
crmid:1821963491,prod:6553,Music,5.64,1996,2020-01-11T19:49:12Z
crmid:3265165852,prod:2456,Music,11.68,2017,2019-12-25T08:30:56Z
crmid:5230032545,prod:6457,Music,11.53,2004,2020-01-10T01:59:24Z
crmid:3250475432,prod:1020,Chemistry,17.13,2017,2020-01-10T00:56:37Z
crmid:1821963491,prod:8508,Art,7.55,1998,2020-01-02T13:22:53Z
crmid:8684754342,prod:6170,Math,3.89,2013,2019-12-30T12:45:14Z
crmid:3265165852,prod:8893,Chemistry,8.59,2016,2019-12-30T20:36:45Z
crmid:7775523473,prod:6186,Chemistry,17.68,1997,2020-01-02T20:29:06Z
crmid:7406712590,prod:7238,Art,14.51,2014,2020-01-05T08:07:32Z
crmid:7775523473,prod:2129,Music,16.27,2006,2019-12-30T23:06:43Z
crmid:1159035044,prod:5331,Math,12.48,2009,2020-01-04T08:08:02Z
crmid:8371521263,prod:7361,History,8.74,1995,2020-01-08T09:09:22Z
crmid:9725000918,prod:8698,Math,12.02,2015,2020-01-08T20:25:17Z
crmid:8684754342,prod:5179,Music,3.66,2015,2019-12-31T22:34:59Z
crmid:7775523473,prod:3229,Math,8.75,2008,2020-01-06T04:20:48Z
crmid:9725000918,prod:8560,Chemistry,12.15,2013,2020-01-04T15:55:15Z
crmid:8924306870,prod:4345,Math,13.13,2017,2020-01-09T18:25:51Z
crmid:2772322877,prod:1567,Biology,8.92,2011,2019-12-25T05:12:56Z
crmid:2022362367,prod:7517,Math,17.62,1996,2019-12-28T03:34:14Z
crmid:1159035044,prod:8338,Chemistry,5.27,2007,2020-01-10T21:22:52Z
crmid:1159035044,prod:0999,Math,9.37,2003,2020-01-12T11:18:45Z
crmid:8735992685,prod:7180,Chemistry,15.42,1995,2020-01-06T16:41:34Z
crmid:5128924932,prod:3435,Math,12.95,2005,2019-12-23T22:04:59Z
crmid:8371521263,prod:1601,Math,3.47,2003,2020-01-11T02:32:13Z
crmid:2022362367,prod:1857,Math,5.26,2014,2020-01-10T03:19:24Z
crmid:1116398008,prod:1101,History,3.52,2016,2019-12-26T18:31:46Z
crmid:5340403501,prod:3570,History,7.98,1997,2020-01-01T05:22:58Z
crmid:2022362367,prod:4700,Chemistry,11.81,2017,2019-12-28T17:38:10Z
crmid:5340403501,prod:7594,Music,8.59,2008,2019-12-31T03:57:43Z
crmid:2772322877,prod:4707,Biology,4.76,2008,2019-12-31T21:40:00Z
crmid:7406712590,prod:0838,Art,3.96,1996,2020-01-12T14:06:18Z
crmid:8924306870,prod:7360,History,11.39,2009,2019-12-29T02:20:34Z
crmid:7406712590,prod:9184,Physics,9.42,1998,2019-12-24T09:54:52Z
crmid:1116398008,prod:0097,Math,14.70,2008,2020-01-08T06:25:54Z
crmid:7406712590,prod:0127,Math,3.60,2004,2020-01-10T12:54:58Z
crmid:2022362367,prod:2277,Math,6.53,2014,2019-12-30T11:49:30Z
crmid:5128924932,prod:9555,Physics,6.48,2012,2019-12-30T16:19:42Z
crmid:3250475432,prod:9088,Art,6.35,2003,2020-01-12T20:21:46Z
crmid:6080016322,prod:9997,Physics,12.03,1998,2020-01-02T21:11:01Z
crmid:8924306870,prod:5009,Music,16.90,2010,2020-01-02T22:26:22Z
crmid:6080016322,prod:4473,Chemistry,8.47,2010,2020-01-08T04:56:14Z
crmid:8924306870,prod:3006,Music,16.43,2010,2019-12-23T07:17:16Z
crmid:8684754342,prod:2204,Music,5.09,2014,2020-01-11T18:23:48Z
crmid:4700512353,prod:3649,Art,12.99,2004,2019-12-24T17:02:51Z
crmid:4700512353,prod:7063,Biology,3.98,1995,2020-01-06T21:01:45Z
crmid:6080016322,prod:8997,Chemistry,14.40,1999,2019-12-26T14:16:33Z
crmid:8924306870,prod:1406,Math,4.32,1995,2019-12-28T14:31:29Z
crmid:6080016322,prod:4693,Art,8.71,2004,2019-12-31T17:04:28Z
crmid:8684754342,prod:6211,Biology,3.26,2014,2019-12-23T02:24:04Z
crmid:5230032545,prod:9772,Math,15.50,2004,2019-12-31T00:36:38Z
crmid:8371521263,prod:7228,Art,4.78,1999,2020-01-01T23:03:13Z
crmid:7775523473,prod:4740,Biology,7.00,1998,2019-12-25T08:14:21Z
crmid:3250475432,prod:6139,Physics,6.10,2004,2020-01-12T12:37:21Z
crmid:8735992685,prod:8785,Chemistry,9.39,2016,2020-01-07T04:06:36Z
crmid:6080016322,prod:9129,Math,17.58,2003,2020-01-05T01:04:37Z
crmid:2711514694,prod:6361,Physics,4.57,1995,2019-12-23T13:29:12Z
crmid:4700512353,prod:8073,History,9.87,2003,2019-12-23T03:17:34Z
crmid:7775523473,prod:3204,Physics,13.63,2014,2020-01-08T00:43:47Z
crmid:5340403501,prod:5062,History,4.92,2013,2019-12-31T11:09:17Z
crmid:8924306870,prod:9143,Biology,3.59,2004,2019-12-29T05:28:38Z
crmid:2022362367,prod:0331,Art,8.01,2014,2020-01-09T01:44:55Z
crmid:8735992685,prod:7362,Chemistry,6.93,2008,2019-12-27T21:07:34Z
crmid:1724939372,prod:7802,Physics,16.47,1998,2019-12-25T20:30:09Z
