id,reservationid,orderid,crmid,timestamp,orderType,productsku,hotelCheckInUnix,hotelCheckOutUnix,hotelCheckInTS,hotelCheckOutTS,hotelName,hotelChain,hotelLocation,hotelRoomType,hotelRoomCount,hotelGuestAdultCount,hotelGuestChildCount,hotelNightCount,hotelRoomPrice,hotelFinalPrice
orderid:959832,JAW-2PLY,orderid:959832,crmid:6284782,2020-02-10T05:22:27+00:00,call center,prd1178,1581552000,1581897600,2020-02-13T00:00:00+00:00,2020-02-17T00:00:00+00:00,Blue Reef Resort: Colorado Springs,Blue Reef Resort,Colorado Springs,premium,1,1,0,4,148.12,592.48
orderid:906307,G4Y-17N7,orderid:906307,crmid:2370375,2020-02-11T16:06:19+00:00,call center,prd1016,1583625600,1584662400,2020-03-08T00:00:00+00:00,2020-03-20T00:00:00+00:00,Aspen Heights: Columbus,Aspen Heights,Columbus,premium,1,1,4,12,116.26,1395.12
orderid:945766,WSS-FWPN,orderid:945766,crmid:7658235,2020-02-09T12:52:57+00:00,call center,prd1148,1581984000,1582588800,2020-02-18T00:00:00+00:00,2020-02-25T00:00:00+00:00,Aspen Heights: Jacksonville,Aspen Heights,Jacksonville,standard,1,1,0,7,133.02,931.14
orderid:867128,HYK-ZCYM,orderid:867128,crmid:4819216,2020-02-10T19:18:48+00:00,call center,prd1181,1583712000,1584144000,2020-03-09T00:00:00+00:00,2020-03-14T00:00:00+00:00,Grandeur Hotels: Oakland,Grandeur Hotels,Oakland,standard,1,1,0,5,139.9,699.5
orderid:331372,7VZ-9GPN,orderid:331372,crmid:9502648,2020-02-09T22:43:10+00:00,call center,prd1110,1581292800,1581465600,2020-02-10T00:00:00+00:00,2020-02-12T00:00:00+00:00,Restful Nights: Sofia,Restful Nights,Sofia,standard,1,1,0,2,131.25,262.5
orderid:766124,RPR-Y0E9,orderid:766124,crmid:7882873,2020-02-09T12:48:22+00:00,call center,prd1040,1582156800,1582761600,2020-02-20T00:00:00+00:00,2020-02-27T00:00:00+00:00,Aspen Heights: Atlanta,Aspen Heights,Atlanta,standard,1,1,3,7,118.9,832.3
orderid:847265,SSS-TVTH,orderid:847265,crmid:8434960,2020-02-10T10:32:09+00:00,call center,prd1100,1581379200,1581552000,2020-02-11T00:00:00+00:00,2020-02-13T00:00:00+00:00,Aspen Heights: Misk,Aspen Heights,Misk,standard,1,1,0,2,91.81,183.62
orderid:684736,KR0-3C92,orderid:684736,crmid:1702059,2020-02-11T23:57:11+00:00,call center,prd1184,1583107200,1584230400,2020-03-02T00:00:00+00:00,2020-03-15T00:00:00+00:00,Aspen Heights: Arlington,Aspen Heights,Arlington,standard,1,1,2,13,146.82,1908.66
orderid:101836,MCF-C4UP,orderid:101836,crmid:3149243,2020-02-10T22:33:33+00:00,call center,prd1033,1582934400,1583107200,2020-02-29T00:00:00+00:00,2020-03-02T00:00:00+00:00,Admiralty Plaza: Milwaukee,Admiralty Plaza,Milwaukee,luxury,1,1,0,2,327.56,655.12
orderid:811930,JED-5CKQ,orderid:811930,crmid:7200280,2020-02-08T16:28:15+00:00,call center,prd1004,1582934400,1583452800,2020-02-29T00:00:00+00:00,2020-03-06T00:00:00+00:00,Aspen Heights: Boulder,Aspen Heights,Boulder,premium,1,1,0,6,185.41,1112.46
