id,reservationid,orderid,crmid,timestamp,orderType,productsku,hotelCheckInUnix,hotelCheckOutUnix,hotelCheckInTS,hotelCheckOutTS,hotelName,hotelChain,hotelLocation,hotelRoomType,hotelRoomCount,hotelGuestAdultCount,hotelGuestChildCount,hotelNightCount,hotelRoomPrice,hotelFinalPrice
c2a57a4a-53c8-11ea-9af0-b88a60e194fb,IPT-QAXQ,orderid:246909,crmid:6284782,2020-02-10T05:22:27+00:00,call center,prd1088,1583625600,1584144000,2020-03-08T00:00:00+00:00,2020-03-14T00:00:00+00:00,Aspen Heights: Ankara,Aspen Heights,Ankara,standard,1,1,0,6,141.43,848.58
c2a6b578-53c8-11ea-a316-b88a60e194fb,EWQ-OIRY,orderid:238047,crmid:2370375,2020-02-11T16:06:19+00:00,call center,prd1010,1583366400,1584144000,2020-03-05T00:00:00+00:00,2020-03-14T00:00:00+00:00,Blue Reef Resort: San Diego,Blue Reef Resort,San Diego,standard,1,1,0,9,135.68,1221.12
c2a6b579-53c8-11ea-a639-b88a60e194fb,XGF-FCR8,orderid:978928,crmid:7658235,2020-02-09T12:52:57+00:00,call center,prd1057,1581465600,1581552000,2020-02-12T00:00:00+00:00,2020-02-13T00:00:00+00:00,Admiralty Plaza: Mumbai,Admiralty Plaza,Mumbai,ultra-luxury,1,1,0,1,289.98,289.98
c2a6dae8-53c8-11ea-a906-b88a60e194fb,1OX-EEK5,orderid:816113,crmid:4819216,2020-02-10T19:18:48+00:00,call center,prd1166,1583280000,1583971200,2020-03-04T00:00:00+00:00,2020-03-12T00:00:00+00:00,Blue Reef Resort: Baltimore,Blue Reef Resort,Baltimore,standard,1,1,0,8,135.24,1081.92
c2a6dae9-53c8-11ea-ac97-b88a60e194fb,PWU-5V8Y,orderid:307663,crmid:9502648,2020-02-09T22:43:10+00:00,call center,prd1160,1583452800,1585094400,2020-03-06T00:00:00+00:00,2020-03-25T00:00:00+00:00,Aspen Heights: Nashville,Aspen Heights,Nashville,premium,1,1,4,19,116.38,2211.22
c2a700f4-53c8-11ea-9a94-b88a60e194fb,O7I-GSQD,orderid:507630,crmid:7882873,2020-02-09T12:48:22+00:00,call center,prd1117,1583712000,1585353600,2020-03-09T00:00:00+00:00,2020-03-28T00:00:00+00:00,Admiralty Plaza: Dublin,Admiralty Plaza,Dublin,standard,1,1,0,19,156.87,2980.53
c2a700f5-53c8-11ea-8acd-b88a60e194fb,EAA-HBO4,orderid:202491,crmid:8434960,2020-02-10T10:32:09+00:00,call center,prd1173,1582416000,1582848000,2020-02-23T00:00:00+00:00,2020-02-28T00:00:00+00:00,Sapphire Suites: Kansas City,Sapphire Suites,Kansas City,standard,1,1,2,5,144.04,720.2
c2a72806-53c8-11ea-9236-b88a60e194fb,GPQ-JPGU,orderid:329342,crmid:1702059,2020-02-11T23:57:11+00:00,call center,prd1097,1581465600,1581552000,2020-02-12T00:00:00+00:00,2020-02-13T00:00:00+00:00,Grandeur Hotels: Buenos Aires,Grandeur Hotels,Buenos Aires,standard,1,1,0,1,137.89,137.89
c2a72807-53c8-11ea-b058-b88a60e194fb,Q4X-RGLW,orderid:460289,crmid:3149243,2020-02-10T22:33:33+00:00,call center,prd1116,1583020800,1584576000,2020-03-01T00:00:00+00:00,2020-03-19T00:00:00+00:00,Repose Resort: Naples,Repose Resort,Naples,standard,1,1,0,18,180.58,3250.44
c2a74f12-53c8-11ea-a9fb-b88a60e194fb,K5R-3A9W,orderid:893170,crmid:7200280,2020-02-08T16:28:15+00:00,call center,prd1161,1581206400,1581292800,2020-02-09T00:00:00+00:00,2020-02-10T00:00:00+00:00,Sapphire Suites: Memphis,Sapphire Suites,Memphis,premium,1,1,0,1,143.73,143.73
